#0:
>0: 11137.0,28826.0
#1:
>0: 8645.0,21977.0
#2:
>0: 10554.0,16113.0
#3:
>0: 7212.0,18525.0
#4:
>0: 9300.0,8163.0; 9121.927847735156,8401.94328189498; 7422.731011491966,18915.022189297135; 10555.51835545479,15815.645814179765; 8458.500629181055,21331.844953135304; 11165.486422681346,28619.329832149586
#5:
>0: 9160.0,19165.0
#6:
>0: 16298.0,13600.0
#7:
>0: 6787.0,12422.0
#8:
>0: 11288.0,16071.0
#9:
>0: 10025.0,19851.0; 10020.660687656797,19572.03342724203; 11455.150227424014,16107.724274069655; 7064.922791430817,12522.0; 16196.131411824286,14070.380288226357; 9406.108558151303,19324.935952744225; 8944.547028632007,8641.400461142277; 7674.45831617,19285.610593951857; 10718.66562854042,15748.279244613073; 8433.551362885073,20664.924265214002; 10770.415180520566,28075.842497201225
#10:
>0: 14074.0,22120.0
#11:
>0: 292.0,23757.0
#12:
>0: 15589.0,12450.0
#13:
>0: 20678.0,19761.0
#14:
>0: 14503.0,27374.0; 14390.725788136002,27431.46317930047; 20556.749828254095,19811.350016270666; 15492.984261933576,12167.89190361927; 379.8156192413607,23090.762492036618; 13802.299903053914,21997.8748532772; 10374.144731221211,19338.589321588675; 11676.608662117163,16092.687360393322; 7195.685025946137,12692.119570046692; 15528.709787488877,14061.100947176343; 9642.079470134526,19506.929712796064; 8883.712449634388,8904.57942407087; 8034.439106932598,19565.884748531178; 10982.664188325798,15803.558859988156; 8731.122721819376,20077.824214908673; 10640.04168802464,27424.551446343376
#15:
>0: 20077.0,12394.0
#16:
>0: 17248.0,13289.0
#17:
>0: 6136.0,19581.0
#18:
>0: 13125.0,15897.0
#19:
>0: 9100.0,19997.0; 9105.267125141127,19715.877473284567; 13211.821855414475,16081.596280905738; 6427.996543718382,19525.436561297312; 17116.832613215734,13274.19741089582; 19992.687926619717,12123.376322563416; 14278.451576272004,27488.926358600944; 20467.985427860018,19768.746466581728; 15123.793690384997,12409.019789061564; 450.0778227709532,22422.587528880063; 13692.564319264528,21780.53392623217; 10450.771805480736,18898.015089523367; 11773.941022930769,16311.764961782052; 6920.477186015013,13028.444095839333; 14908.765826566738,13871.478297510894; 10017.822885638196,19572.498023147728; 8540.821979991897,9192.90237811434; 8694.069483858919,19680.969377402114; 11249.321475480605,15670.528026014308; 9071.639786786971,20096.358488769765; 10552.70791166954,26758.250733377714
#20:
>0: 6909.0,21450.0
#21:
>0: 20695.0,11013.0
#22:
>0: 9742.0,8731.0
#23:
>0: 13137.0,12346.0
#24:
>0: 15609.0,8000.0; 15418.625020769688,8405.538367214569; 13427.620196103002,12408.964117584688; 9537.419653334597,8833.084408245373; 20757.954664784225,11126.91147701183; 6833.537752956027,21218.25227879221; 9605.170684581115,19677.077247910926; 13050.782017332129,16369.941203248722; 6600.00405919994,19369.781285043497; 16985.665226431473,13259.394821791639; 19876.47335316862,11854.481782617828; 14208.120323415542,27420.44351914596; 20447.19642519381,19638.39380121525; 14865.73753724531,12433.072495483957; 509.1335778149398,21753.187682114974; 13783.56965475322,21498.097555991302; 10493.697996848305,18541.90362557849; 11724.227290822475,16554.40271695779; 7003.392123070797,13366.227396913277; 14367.755048154791,13473.762184679463; 10569.577078294971,19515.042265812062; 8227.783665399,9506.424677592966; 9252.563765025136,20386.26006793501; 11328.758842131045,15419.639870779209; 9796.99041011944,20719.996346712167; 10465.512136471252,26091.93188645671
#25:
>0: 10623.0,25720.0
#26:
>0: 12000.0,7271.0
#27:
>0: 9622.0,5453.0
#28:
>0: 5627.0,21958.0
#29:
>0: 12463.0,18091.0; 12052.689485162762,18042.88749695667; 5771.665316597694,21975.66734170115; 9832.52078805682,5635.779359194131; 12088.013424462517,7405.1196671040825; 10887.689521716271,25102.360596005234; 15299.813980880459,8836.944299005778; 13117.446801003996,12911.054627271242; 9241.951682688223,8860.952699841922; 20834.14979272755,11234.699706785312; 6608.688780650789,21126.556991317786; 10095.391085036154,19559.798804662223; 12464.884235080051,16662.456890836464; 6885.438521726194,19286.095442530983; 16961.129023975172,13086.815393231858; 19541.15159661803,11680.69172025588; 14151.580123698977,27307.70168378299; 20459.723833354754,19513.757350838863; 14722.978327395209,12171.496870699579; 567.7097684037113,21083.745503957587; 13781.373233371889,21259.726365081526; 10530.140941893671,18246.14035578925; 11792.795130270768,16756.730223055252; 7161.18311860976,13619.023729834695; 13773.344155150648,13164.011159408808; 10956.511784599777,19352.61834198948; 8314.945827337287,9849.90742709676; 10128.401577509689,20774.243794499907; 11170.430243889063,14942.247311405637; 10776.335707003684,20899.726885671174; 10353.273810473805,25834.58371947446
#30:
>0: 6268.0,19819.0
#31:
>0: 14307.0,25828.0
#32:
>0: 10577.0,4322.0
#33:
>0: 16226.0,12077.0
#34:
>0: 10068.0,15943.0; 10211.455149873034,16366.439222159226; 16266.928270533135,12372.171191179446; 10367.505731443203,4457.028930141884; 14416.328103814196,25765.11215267325; 6519.248296967477,19800.75466116727; 11842.932041416429,17647.02889712003; 5925.525510704898,21752.09205480784; 9916.22861653149,5921.7811064825955; 12105.191649539876,7602.373079199265; 11149.34779621543,24483.394818856556; 15094.449557072077,9235.100885855843; 12481.920005345635,12693.322235374868; 8942.73937316365,8854.946032458094; 20799.68583600173,11302.049594383443; 6672.938172296284,20892.323698811266; 10373.551422154738,19346.68928014836; 11910.141688281245,16811.76379465332; 7137.10893956918,19132.33288996313; 17015.487680330232,12794.085637746011; 19040.623438198385,11711.589886503185; 14095.039923982413,27194.95984842002; 20534.816929197033,19405.391980745473; 14578.823085151373,11910.68417423319; 1146.790650214879,21059.879531138107; 13509.094053468249,21138.717258059725; 10566.583886939037,17950.37708600002; 11778.613817679798,16996.069684568123; 7322.38229001669,13869.653182525997; 13246.94671954719,12867.59678884175; 11325.773714446756,19118.42542010581; 8634.953643272782,10239.398497216709; 11102.759204686126,21000.84123512163; 11072.74889000635,14447.658280047983; 11709.422920789848,21258.39244456096
#35:
>0: 17262.0,14729.0
#36:
>0: 7813.0,17106.0
#37:
>0: 15871.0,28983.0
#38:
>0: 2640.0,18288.0
#39:
>0: 16132.0,9350.0; 16118.456430479875,9288.409005277528; 2649.863451094945,17990.264311093266; 16054.126312332308,28917.888473850835; 7980.955521315315,16865.311350792796; 17211.76720921809,14694.197371983519; 16230.347527185324,12666.78937915301; 10516.936472913469,4694.735487677075; 14525.8863674788,25702.626193981385; 6537.240322651758,19589.9167342532; 11722.92668049641,17230.466390071804; 5948.104691833008,21465.283473438045; 9936.484533453471,6216.344876042423; 12199.838662959928,7710.715219042428; 11416.508134803187,23866.793734488103; 14917.718900548949,9646.723300952242; 11661.692280863022,12925.151375149799; 8599.848903521159,9143.268986501564; 20671.945801471837,11335.313442301293; 7037.593757568691,20549.61717984904; 10449.820653298513,18906.080860028604; 11728.957806557823,17194.44472196463; 7380.578032677389,18964.35163943551; 16986.97464824406,12499.771019327998; 18540.541145519455,11773.0; 14039.702872862308,27081.627925700664; 20612.689257847484,19298.809147087533; 14421.964026461346,11671.991197820831; 1805.6884523076558,21191.93136337571; 13231.625930115959,21030.018405612438; 10855.4272902676,17701.899068129; 11958.065975091495,17108.886771217454; 7483.309073131464,14120.464995391436; 13495.406802959318,12243.227814988335; 11549.258229898967,18740.10625573943; 8889.394725506207,10674.865542651154; 11982.53234015172,21463.788784742203; 11003.655238032377,13947.914285242827; 12265.484968534034,21881.433340312207; 10325.940157958681,16833.73498524559
#40:
>0: 7057.0,21641.0
#41:
>0: 13647.0,15674.0
#42:
>0: 10233.0,4863.0
#43:
>0: 10318.0,13043.0
#44:
>0: 19033.0,16395.0; 19158.399446650616,16355.089423766885; 10413.826575699202,12873.71267984548; 10427.317234713648,5085.559221925732; 13351.859341181083,15632.817582490385; 7258.3994205585,21492.067294394958; 16104.91286095975,9226.818010555056; 3286.3788128245665,17843.006297160326; 16188.221977080915,29117.60050474801; 8236.880547813706,16934.783980552464; 17188.43881153031,14635.967815929236; 16303.999804197929,12951.058336903676; 10752.393389350076,4791.684686111737; 14641.638581388866,25665.62579890523; 6550.608552798556,19385.888515391776; 11668.908548958507,16815.143436304443; 6164.921013386833,21262.23038253462; 9931.5747983056,6514.304427828865; 12315.671727336397,7832.441393946175; 11677.69629815823,23247.636476966294; 14730.76694834237,10044.520938999405; 10704.34675214425,13242.31509088488; 8286.623795935506,9456.569985709817; 20544.205766941945,11368.577290219144; 7421.633737618983,20227.114980669747; 10493.037333519558,18547.26543006758; 11825.053604915794,17615.176292565477; 7627.658174863382,19216.086524427843; 17302.937004776275,11971.607001072263; 18052.666434658116,11650.622527694613; 13984.189144862614,26968.378289725228; 20526.882415107444,19131.10295768562; 14128.29424564296,11717.0; 2464.4074894800356,21324.8719911482; 13027.669660640146,21069.32273927333; 11068.165785667077,17307.66260255324; 12170.880555949996,17238.23394209571; 7644.386906757696,14371.179671018528; 13793.282989759531,11641.48224497882; 11928.338098260088,18920.82997560227; 9154.359521540144,11104.129042554281; 12171.134711396931,22088.537353874726; 10800.462988190311,13515.237821180091; 11993.437674085308,22495.87363940445; 10306.439722823781,17333.86932293876
#45:
>0: 11619.0,17001.0
#46:
>0: 12087.0,13768.0
#47:
>0: 8836.0,16947.0
#48:
>0: 14434.0,11671.0
#49:
